Flight,City,Date,Number positive,Percent positive,Assumed capacity
5J114,Manila,2022-07-19,4,1.33,301
5J114,Manila,2022-07-20,4,1.33,301
5J114,Manila,2022-07-21,5,1.66,301
5J114,Manila,2022-07-22,5,1.66,301
5J114,Manila,2022-07-23,5,1.66,301
5J114,Manila,2022-07-24,23,7.64,301
5J114,Manila,2022-07-25,7,2.33,301
5J114,Manila,2022-07-26,8,2.66,301
5J114,Manila,2022-07-27,4,1.33,301
5J114,Manila,2022-07-28,2,0.66,301
5J114,Manila,2022-07-29,4,1.33,301
5J114,Manila,2022-07-31,6,1.99,301
5J116,Manila,2022-07-20,1,0.33,301
5J116,Manila,2022-07-23,1,0.33,301
5J116,Manila,2022-07-29,1,0.33,301
5J272,Manila,2022-07-19,2,0.66,301
5J272,Manila,2022-07-21,3,1.0,301
5J272,Manila,2022-07-22,2,0.66,301
5J272,Manila,2022-07-23,3,1.0,301
5J272,Manila,2022-07-24,4,1.33,301
5J272,Manila,2022-07-25,2,0.66,301
5J272,Manila,2022-07-27,2,0.66,301
5J272,Manila,2022-07-28,1,0.33,301
5J272,Manila,2022-07-29,2,0.66,301
5J272,Manila,2022-07-31,3,1.0,301
5J272,Manila,2022-08-01,5,1.66,301
AC007,Vancouver,2022-07-21,9,2.99,301
AC007,Vancouver,2022-07-22,5,1.66,301
AC007,Vancouver,2022-07-24,3,1.0,301
AC007,Vancouver,2022-07-28,4,1.33,301
AC007,Vancouver,2022-07-29,5,1.66,301
AC007,Vancouver,2022-07-31,8,2.66,301
AI314,New Delhi,2022-07-19,20,6.64,301
AI314,New Delhi,2022-07-23,13,4.32,301
AI314,New Delhi,2022-07-26,12,3.99,301
AI314,New Delhi,2022-07-30,8,2.66,301
AK138,Kuala Lumpur,2022-07-24,2,0.66,301
AK138,Kuala Lumpur,2022-07-31,2,0.66,301
AY099,Helsinki,2022-07-21,11,3.65,301
AY099,Helsinki,2022-07-28,9,2.99,301
BI635,Brunei,2022-07-31,1,0.33,301
BR867,Taipei,2022-07-20,3,1.0,301
BR867,Taipei,2022-07-22,2,0.66,301
BR867,Taipei,2022-07-27,1,0.33,301
BR867,Taipei,2022-07-31,1,0.33,301
BR867,Taipei,2022-08-01,2,0.66,301
CI909,Taipei,2022-07-20,1,0.33,301
CI909,Taipei,2022-07-23,1,0.33,301
CI909,Taipei,2022-07-24,5,1.66,301
CI909,Taipei,2022-07-27,1,0.33,301
